Analysis of sampling x (pid 93670) every 1 millisecond
Process:         x [93670]
Path:            /Users/USER/Documents/*/x
Load Address:    0x10c4ba000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:06:19.146 -0500
Launch Time:     2025-12-02 23:06:15.996 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    14916 Thread_1383825   DispatchQueue_1: com.apple.main-thread  (serial)
    + 14916 start  (in dyld) + 3457  [0x7ff808443781]
    +   14916 ???  (in x)  load address 0x10c4ba000 + 0xcb908  [0x10c585908]
    +     14916 ???  (in x)  load address 0x10c4ba000 + 0xbe2c0  [0x10c5782c0]
    +       14916 ???  (in x)  load address 0x10c4ba000 + 0x4e7865  [0x10c9a1865]
    +         14910 ???  (in x)  load address 0x10c4ba000 + 0x4f7b69  [0x10c9b1b69]
    +         ! 14910 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +         6 ???  (in x)  load address 0x10c4ba000 + 0x4f7d26  [0x10c9b1d26]
    +           6 ???  (in x)  load address 0x10c4ba000 + 0x4e7408  [0x10c9a1408]
    +             6 ???  (in x)  load address 0x10c4ba000 + 0xc585c  [0x10c57f85c]
    +               6 ???  (in x)  load address 0x10c4ba000 + 0x8c026  [0x10c546026]
    +                 6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x10c541f2d]
    +                   6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x10c541b6d]
    +                     3 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +                     : 3 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +                     :   3 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +                     3 _pthread_create  (in libsystem_pthread.dylib) + 580  [0x7ff80881ac2e]
    14916 Thread_1383826
    + 14916 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   14916 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     14916 ???  (in x)  load address 0x10c4ba000 + 0x19f813  [0x10c659813]
    +       14544 ???  (in x)  load address 0x10c4ba000 + 0x19ea4b  [0x10c658a4b]
    +       ! 14544 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   14544 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     14544 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       372 ???  (in x)  load address 0x10c4ba000 + 0x19ec6a  [0x10c658c6a]
    +         372 ???  (in x)  load address 0x10c4ba000 + 0x19c9ef  [0x10c6569ef]
    +           372 ???  (in x)  load address 0x10c4ba000 + 0x19e0cc  [0x10c6580cc]
    +             372 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               370 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +               : 370 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    +               2 _pthread_join  (in libsystem_pthread.dylib) + 694  [0x7ff80881b85d]
    +                 2 _pthread_deallocate  (in libsystem_pthread.dylib) + 69  [0x7ff808819a2a]
    +                   2 mach_vm_deallocate  (in libsystem_kernel.dylib) + 67  [0x7ff8087d8135]
    +                     2 _kernelrpc_mach_vm_deallocate_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69c2]
    14544 Thread_1383904
    + 1012 ???  (in <unknown binary>)  [0x10ce4e0cc]
    + 951 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 951 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   949 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x10c541fde]
    + !   : 928 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x10c54abe4]
    + !   : | 717 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x10c654844]
    + !   : | + 717 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 276,269,...  [0x10c643994,0x10c64398d,...]
    + !   : | 170 ???  (in x)  load address 0x10c4ba000 + 0x196c8c  [0x10c650c8c]
    + !   : | + 152 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x10c654dab]
    + !   : | + ! 144 ???  (in x)  load address 0x10c4ba000 + 0x1a1c88  [0x10c65bc88]
    + !   : | + ! : 40 ???  (in x)  load address 0x10c4ba000 + 0x1a1e10  [0x10c65be10]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2a20  [0x10c65ca20]
    + !   : | + ! : | 1 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 210  [0x10c65b7d2]
    + !   : | + ! : 2 ???  (in x)  load address 0x10c4ba000 + 0x1a1e07  [0x10c65be07]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2d0d  [0x10c65cd0d]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2e89  [0x10c65ce89]
    + !   : | + ! : 1 ???  (in x)  load address 0x10c4ba000 + 0x1a1dd9  [0x10c65bdd9]
    + !   : | + ! 1 ???  (in x)  load address 0x10c4ba000 + 0x1a1ca9  [0x10c65bca9]
    + !   : | + ! : 1 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 97  [0x7ff8088219a1]
    + !   : | + ! 1 ???  (in x)  load address 0x10c4ba000 + 0x1a1ed0  [0x10c65bed0]
    + !   : | + !   1 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 149  [0x7ff8088219d5]
    + !   : | + 1 randomx::CompiledVm<0>::run(void*)  (in x) + 92  [0x10c654dbc]
    + !   : | 11 ???  (in x)  load address 0x10c4ba000 + 0x196ca0  [0x10c650ca0]
    + !   : | + 2 ???  (in x)  load address 0x10c4ba000 + 0x1a35cd  [0x10c65d5cd]
    + !   : | + 1 ???  (in x)  load address 0x10c4ba000 + 0x1a35a0  [0x10c65d5a0]
    + !   : | + 1 ???  (in x)  load address 0x10c4ba000 + 0x1a3ba3  [0x10c65dba3]
    + !   : | + 1 ???  (in x)  load address 0x10c4ba000 + 0x1a3fa4  [0x10c65dfa4]
    + !   : | + 1 ???  (in x)  load address 0x10c4ba000 + 0x1a4141  [0x10c65e141]
    + !   : | + 1 ???  (in x)  load address 0x10c4ba000 + 0x1a4152  [0x10c65e152]
    + !   : | + 1 ???  (in x)  load address 0x10c4ba000 + 0x1a4259  [0x10c65e259]
    + !   : | + 1 ???  (in x)  load address 0x10c4ba000 + 0x1a425d  [0x10c65e25d]
    + !   : | + 1 ???  (in x)  load address 0x10c4ba000 + 0x1a427f  [0x10c65e27f]
    + !   : | + 1 ???  (in x)  load address 0x10c4ba000 + 0x1a44e2  [0x10c65e4e2]
    + !   : | 2 ???  (in x)  load address 0x10c4ba000 + 0x196cd8  [0x10c650cd8]
    + !   : | 1 ???  (in x)  load address 0x10c4ba000 + 0x196c83  [0x10c650c83]
    + !   : | 1 ???  (in x)  load address 0x10c4ba000 + 0x196c91  [0x10c650c91]
    + !   : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a3aa5  [0x10c65daa5]
    + !   : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a4468  [0x10c65e468]
    + !   : | 1 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 0  [0x10c654810]
    + !   : 14 xmrig::CpuWorker<1ul>::start()  (in x) + 714  [0x10c54ab4a]
    + !   : | 14 void fillAes1Rx4<0>(void*, unsigned long, void*)  (in x) + 84,88  [0x10c640994,0x10c640998]
    + !   : 3 xmrig::CpuWorker<1ul>::start()  (in x) + 1146  [0x10c54acfa]
    + !   : | 3 xmrig::CpuWorker<1ul>::consumeJob()  (in x) + 176  [0x10c54adf0]
    + !   : |   2 xmrig::CpuWorker<1ul>::allocateRandomX_VM()  (in x) + 320  [0x10c54b180]
    + !   : |   + 1 ???  (in x)  load address 0x10c4ba000 + 0x1967c9  [0x10c6507c9]
    + !   : |   + ! 1 ???  (in x)  load address 0x10c4ba000 + 0xd0df5  [0x10c58adf5]
    + !   : |   + !   1 mmap  (in libsystem_kernel.dylib) + 87  [0x7ff8087d763b]
    + !   : |   + !     1 __mmap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d768e]
    + !   : |   + 1 ???  (in x)  load address 0x10c4ba000 + 0x196826  [0x10c650826]
    + !   : |   +   1 _posix_memalign  (in libsystem_malloc.dylib) + 44  [0x7ff8086473e1]
    + !   : |   +     1 _malloc_zone_memalign  (in libsystem_malloc.dylib) + 330  [0x7ff808646e39]
    + !   : |   +       1 medium_memalign  (in libsystem_malloc.dylib) + 62  [0x7ff80861ec5a]
    + !   : |   +         1 medium_malloc_should_clear  (in libsystem_malloc.dylib) + 1661  [0x7ff808618f52]
    + !   : |   1 xmrig::CpuWorker<1ul>::allocateRandomX_VM()  (in x) + 382  [0x10c54b1be]
    + !   : |     1 ???  (in x)  load address 0x10c4ba000 + 0x3e588  [0x10c4f8588]
    + !   : |       1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x7ff8087d171b]
    + !   : |         1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 525  [0x7ff808636d4d]
    + !   : |           1 nanov2_allocate_outlined  (in libsystem_malloc.dylib) + 335  [0x7ff80863841e]
    + !   : 2 xmrig::CpuWorker<1ul>::start()  (in x) + 332,997  [0x10c54a9cc,0x10c54ac65]
    + !   : 1 xmrig::CpuWorker<1ul>::start()  (in x) + 372  [0x10c54a9f4]
    + !   : | 1 ???  (in x)  load address 0x10c4ba000 + 0x3de60  [0x10c4f7e60]
    + !   : 1 xmrig::CpuWorker<1ul>::start()  (in x) + 722  [0x10c54ab52]
    + !   :   1 xmrig::CpuWorker<1ul>::nextRound()  (in x) + 242  [0x10c54b002]
    + !   2 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 19  [0x10c541fb3]
    + !     2 ???  (in x)  load address 0x10c4ba000 + 0x8809c  [0x10c54209c]
    + !       2 xmrig::CpuWorker<1ul>::CpuWorker(unsigned long, xmrig::CpuLaunchData const&)  (in x) + 638  [0x10c549e1e]
    + !         1 ???  (in x)  load address 0x10c4ba000 + 0x182f3a  [0x10c63cf3a]
    + !         | 1 ???  (in x)  load address 0x10c4ba000 + 0xd0e8d  [0x10c58ae8d]
    + !         |   1 mmap  (in libsystem_kernel.dylib) + 87  [0x7ff8087d763b]
    + !         |     1 __mmap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d768e]
    + !         1 ???  (in x)  load address 0x10c4ba000 + 0x182fdc  [0x10c63cfdc]
    + !           1 ???  (in x)  load address 0x10c4ba000 + 0xd0e8d  [0x10c58ae8d]
    + !             1 mmap  (in libsystem_kernel.dylib) + 87  [0x7ff8087d763b]
    + !               1 __mmap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d768e]
    + 685 ???  (in <unknown binary>)  [0x10ce4e0f5]
    + 64 ???  (in <unknown binary>)  [0x10ce4e9d1]
    + 55 ???  (in <unknown binary>)  [0x10ce4ea4e]
    + 50 ???  (in <unknown binary>)  [0x10ce4e18b]
    + 35 ???  (in <unknown binary>)  [0x10ce4ea8e]
    + 33 ???  (in <unknown binary>)  [0x10ce4ea56]
    + 32 ???  (in <unknown binary>)  [0x10ce4ea1e]
    + 31 ???  (in <unknown binary>)  [0x10ce4e9eb]
    + 31 ???  (in <unknown binary>)  [0x10ce4ea82]
    + 30 ???  (in <unknown binary>)  [0x10ce4e27c]
    + 30 ???  (in <unknown binary>)  [0x10ce4ea0e]
    + 29 ???  (in <unknown binary>)  [0x10ce4e620]
    + 29 ???  (in <unknown binary>)  [0x10ce4ea22]
    + 29 ???  (in <unknown binary>)  [0x10ce4ea2e]
    + 29 ???  (in <unknown binary>)  [0x10ce4ea52]
    + 28 ???  (in <unknown binary>)  [0x10ce4e162]
    + 28 ???  (in <unknown binary>)  [0x10ce4ea1d]
    + 28 ???  (in <unknown binary>)  [0x10ce4ea32]
    + 28 ???  (in <unknown binary>)  [0x10ce4ea4b]
    + 26 ???  (in <unknown binary>)  [0x10ce4ea33]
    + 26 ???  (in <unknown binary>)  [0x10ce4ea38]
    + 26 ???  (in <unknown binary>)  [0x10ce4ea61]
    + 26 ???  (in <unknown binary>)  [0x10ce4ea73]
    + 26 ???  (in <unknown binary>)  [0x10ce4eaae]
    + 25 ???  (in <unknown binary>)  [0x10ce4ea51]
    + 24 ???  (in <unknown binary>)  [0x10ce4e1b7]
    + 24 ???  (in <unknown binary>)  [0x10ce4ea03]
    + 24 ???  (in <unknown binary>)  [0x10ce4ea07]
    + 24 ???  (in <unknown binary>)  [0x10ce4ea25]
    + 24 ???  (in <unknown binary>)  [0x10ce4ea5e]
    + 24 ???  (in <unknown binary>)  [0x10ce4ea88]
    + 23 ???  (in <unknown binary>)  [0x10ce4e0dc]
    + 23 ???  (in <unknown binary>)  [0x10ce4e9fe]
    + 23 ???  (in <unknown binary>)  [0x10ce4ea31]
    + 23 ???  (in <unknown binary>)  [0x10ce4ea3d]
    + 23 ???  (in <unknown binary>)  [0x10ce4ea54]
    + 23 ???  (in <unknown binary>)  [0x10ce4ea67]
    + 23 ???  (in <unknown binary>)  [0x10ce4ea96]
    + 22 ???  (in <unknown binary>)  [0x10ce4e99f]
    + 22 ???  (in <unknown binary>)  [0x10ce4e9ee]
    + 22 ???  (in <unknown binary>)  [0x10ce4ea06]
    + 22 ???  (in <unknown binary>)  [0x10ce4ea3a]
    + 22 ???  (in <unknown binary>)  [0x10ce4ea5b]
    + 22 ???  (in <unknown binary>)  [0x10ce4ea5f]
    + 22 ???  (in <unknown binary>)  [0x10ce4ea65]
    + 22 ???  (in <unknown binary>)  [0x10ce4eab1]
    + 21 ???  (in <unknown binary>)  [0x10ce4ea0a]
    + 21 ???  (in <unknown binary>)  [0x10ce4ea16]
    + 21 ???  (in <unknown binary>)  [0x10ce4ea18]
    + 21 ???  (in <unknown binary>)  [0x10ce4ea20]
    + 21 ???  (in <unknown binary>)  [0x10ce4ea2c]
    + 21 ???  (in <unknown binary>)  [0x10ce4ea37]
    + 21 ???  (in <unknown binary>)  [0x10ce4ea39]
    + 21 ???  (in <unknown binary>)  [0x10ce4ea3e]
    + 21 ???  (in <unknown binary>)  [0x10ce4ea40]
    + 21 ???  (in <unknown binary>)  [0x10ce4ea42]
    + 21 ???  (in <unknown binary>)  [0x10ce4ea4a]
    + 21 ???  (in <unknown binary>)  [0x10ce4ea55]
    + 21 ???  (in <unknown binary>)  [0x10ce4ea6e]
    + 21 ???  (in <unknown binary>)  [0x10ce4ea72]
    + 21 ???  (in <unknown binary>)  [0x10ce4ea7b]
    + 21 ???  (in <unknown binary>)  [0x10ce4ea81]
    + 21 ???  (in <unknown binary>)  [0x10ce4ea8d]
    + 21 ???  (in <unknown binary>)  [0x10ce4eac2]
    + 21 ???  (in <unknown binary>)  [0x10ce4ead7]
    + 20 ???  (in <unknown binary>)  [0x10ce4e9f2]
    + 20 ???  (in <unknown binary>)  [0x10ce4ea01]
    + 20 ???  (in <unknown binary>)  [0x10ce4ea08]
    + 20 ???  (in <unknown binary>)  [0x10ce4ea12]
    + 20 ???  (in <unknown binary>)  [0x10ce4ea1b]
    + 20 ???  (in <unknown binary>)  [0x10ce4ea34]
    + 20 ???  (in <unknown binary>)  [0x10ce4ea3f]
    + 20 ???  (in <unknown binary>)  [0x10ce4ea43]
    + 20 ???  (in <unknown binary>)  [0x10ce4ea44]
    + 20 ???  (in <unknown binary>)  [0x10ce4ea5d]
    + 20 ???  (in <unknown binary>)  [0x10ce4ea6d]
    + 20 ???  (in <unknown binary>)  [0x10ce4ea70]
    + 20 ???  (in <unknown binary>)  [0x10ce4ea7e]
    + 20 ???  (in <unknown binary>)  [0x10ce4ea87]
    + 20 ???  (in <unknown binary>)  [0x10ce4eab3]
    + 19 ???  (in <unknown binary>)  [0x10ce4ea02]
    + 19 ???  (in <unknown binary>)  [0x10ce4ea26]
    + 19 ???  (in <unknown binary>)  [0x10ce4ea29]
    + 19 ???  (in <unknown binary>)  [0x10ce4ea3b]
    + 19 ???  (in <unknown binary>)  [0x10ce4ea41]
    + 19 ???  (in <unknown binary>)  [0x10ce4ea45]
    + 19 ???  (in <unknown binary>)  [0x10ce4ea4d]
    + 19 ???  (in <unknown binary>)  [0x10ce4ea64]
    + 19 ???  (in <unknown binary>)  [0x10ce4ea71]
    + 19 ???  (in <unknown binary>)  [0x10ce4ea79]
    + 19 ???  (in <unknown binary>)  [0x10ce4ea8a]
    + 19 ???  (in <unknown binary>)  [0x10ce4eaa2]
    + 18 ???  (in <unknown binary>)  [0x10ce4e9ca]
    + 18 ???  (in <unknown binary>)  [0x10ce4e9e1]
    + 18 ???  (in <unknown binary>)  [0x10ce4e9f0]
    + 18 ???  (in <unknown binary>)  [0x10ce4e9f5]
    + 18 ???  (in <unknown binary>)  [0x10ce4e9f8]
    + 18 ???  (in <unknown binary>)  [0x10ce4ea00]
    + 18 ???  (in <unknown binary>)  [0x10ce4ea0f]
    + 18 ???  (in <unknown binary>)  [0x10ce4ea11]
    + 18 ???  (in <unknown binary>)  [0x10ce4ea2a]
    + 18 ???  (in <unknown binary>)  [0x10ce4ea50]
    + 18 ???  (in <unknown binary>)  [0x10ce4ea69]
    + 18 ???  (in <unknown binary>)  [0x10ce4ea7a]
    + 18 ???  (in <unknown binary>)  [0x10ce4ea84]
    + 18 ???  (in <unknown binary>)  [0x10ce4ea91]
    + 18 ???  (in <unknown binary>)  [0x10ce4ea94]
    + 18 ???  (in <unknown binary>)  [0x10ce4ea95]
    + 18 ???  (in <unknown binary>)  [0x10ce4ea9a]
    + 18 ???  (in <unknown binary>)  [0x10ce4ea9e]
    + 18 ???  (in <unknown binary>)  [0x10ce4eaa3]
    + 18 ???  (in <unknown binary>)  [0x10ce4eadd]
    + 18 ???  (in <unknown binary>)  [0x10ce4eaf9]
    + 17 ???  (in <unknown binary>)  [0x10ce4e4fc]
    + 17 ???  (in <unknown binary>)  [0x10ce4e880]
    + 17 ???  (in <unknown binary>)  [0x10ce4e9ce]
    + 17 ???  (in <unknown binary>)  [0x10ce4e9de]
    + 17 ???  (in <unknown binary>)  [0x10ce4ea14]
    + 17 ???  (in <unknown binary>)  [0x10ce4ea15]
    + 17 ???  (in <unknown binary>)  [0x10ce4ea1a]
    + 17 ???  (in <unknown binary>)  [0x10ce4ea24]
    + 17 ???  (in <unknown binary>)  [0x10ce4ea27]
    + 17 ???  (in <unknown binary>)  [0x10ce4ea28]
    + 17 ???  (in <unknown binary>)  [0x10ce4ea2b]
    + 17 ???  (in <unknown binary>)  [0x10ce4ea47]
    + 17 ???  (in <unknown binary>)  [0x10ce4ea4c]
    + 17 ???  (in <unknown binary>)  [0x10ce4ea6b]
    + 17 ???  (in <unknown binary>)  [0x10ce4ea74]
    + 17 ???  (in <unknown binary>)  [0x10ce4ea76]
    + 17 ???  (in <unknown binary>)  [0x10ce4ea7c]
    + 17 ???  (in <unknown binary>)  [0x10ce4ea7d]
    + 17 ???  (in <unknown binary>)  [0x10ce4ea8f]
    + 17 ???  (in <unknown binary>)  [0x10ce4ea93]
    + 17 ???  (in <unknown binary>)  [0x10ce4eaab]
    + 17 ???  (in <unknown binary>)  [0x10ce4eab2]
    + 17 ???  (in <unknown binary>)  [0x10ce4eace]
    + 16 ???  (in <unknown binary>)  [0x10ce4e9ae]
    + 16 ???  (in <unknown binary>)  [0x10ce4e9f4]
    + 16 ???  (in <unknown binary>)  [0x10ce4ea05]
    + 16 ???  (in <unknown binary>)  [0x10ce4ea09]
    + 16 ???  (in <unknown binary>)  [0x10ce4ea13]
    + 16 ???  (in <unknown binary>)  [0x10ce4ea1f]
    + 16 ???  (in <unknown binary>)  [0x10ce4ea23]
    + 16 ???  (in <unknown binary>)  [0x10ce4ea48]
    + 16 ???  (in <unknown binary>)  [0x10ce4ea58]
    + 16 ???  (in <unknown binary>)  [0x10ce4ea5c]
    + 16 ???  (in <unknown binary>)  [0x10ce4ea66]
    + 16 ???  (in <unknown binary>)  [0x10ce4ea75]
    + 16 ???  (in <unknown binary>)  [0x10ce4ea7f]
    + 16 ???  (in <unknown binary>)  [0x10ce4ea92]
    + 16 ???  (in <unknown binary>)  [0x10ce4ea9f]
    + 16 ???  (in <unknown binary>)  [0x10ce4eaa0]
    + 16 ???  (in <unknown binary>)  [0x10ce4eaa1]
    + 16 ???  (in <unknown binary>)  [0x10ce4eaad]
    + 16 ???  (in <unknown binary>)  [0x10ce4eadf]
    + 15 ???  (in <unknown binary>)  [0x10ce4e2cb]
    + 15 ???  (in <unknown binary>)  [0x10ce4e9c0]
    + 15 ???  (in <unknown binary>)  [0x10ce4e9e5]
    + 15 ???  (in <unknown binary>)  [0x10ce4e9ed]
    + 15 ???  (in <unknown binary>)  [0x10ce4e9f7]
    + 15 ???  (in <unknown binary>)  [0x10ce4e9fd]
    + 15 ???  (in <unknown binary>)  [0x10ce4ea0b]
    + 15 ???  (in <unknown binary>)  [0x10ce4ea2d]
    + 15 ???  (in <unknown binary>)  [0x10ce4ea3c]
    + 15 ???  (in <unknown binary>)  [0x10ce4ea49]
    + 15 ???  (in <unknown binary>)  [0x10ce4ea4f]
    + 15 ???  (in <unknown binary>)  [0x10ce4ea53]
    + 15 ???  (in <unknown binary>)  [0x10ce4ea5a]
    + 15 ???  (in <unknown binary>)  [0x10ce4ea60]
    + 15 ???  (in <unknown binary>)  [0x10ce4ea68]
    + 15 ???  (in <unknown binary>)  [0x10ce4ea78]
    + 15 ???  (in <unknown binary>)  [0x10ce4ea80]
    + 15 ???  (in <unknown binary>)  [0x10ce4ea98]
    + 15 ???  (in <unknown binary>)  [0x10ce4eaaf]
    + 15 ???  (in <unknown binary>)  [0x10ce4eab9]
    + 14 ???  (in <unknown binary>)  [0x10ce4e109]
    + 14 ???  (in <unknown binary>)  [0x10ce4e91b]
    + 14 ???  (in <unknown binary>)  [0x10ce4e9b4]
    + 14 ???  (in <unknown binary>)  [0x10ce4e9b7]
    + 14 ???  (in <unknown binary>)  [0x10ce4e9bd]
    + 14 ???  (in <unknown binary>)  [0x10ce4e9d6]
    + 14 ???  (in <unknown binary>)  [0x10ce4e9d8]
    + 14 ???  (in <unknown binary>)  [0x10ce4e9e4]
    + 14 ???  (in <unknown binary>)  [0x10ce4e9f1]
    + 14 ???  (in <unknown binary>)  [0x10ce4e9f3]
    + 14 ???  (in <unknown binary>)  [0x10ce4e9ff]
    + 14 ???  (in <unknown binary>)  [0x10ce4ea30]
    + 14 ???  (in <unknown binary>)  [0x10ce4ea36]
    + 14 ???  (in <unknown binary>)  [0x10ce4ea62]
    + 14 ???  (in <unknown binary>)  [0x10ce4ea63]
    + 14 ???  (in <unknown binary>)  [0x10ce4ea8c]
    + 14 ???  (in <unknown binary>)  [0x10ce4ea90]
    + 14 ???  (in <unknown binary>)  [0x10ce4ea9d]
    + 14 ???  (in <unknown binary>)  [0x10ce4eaa6]
    + 14 ???  (in <unknown binary>)  [0x10ce4eaa7]
    + 14 ???  (in <unknown binary>)  [0x10ce4eacc]
    + 14 ???  (in <unknown binary>)  [0x10ce4ead3]
    + 13 ???  (in <unknown binary>)  [0x10ce4e0fa]
    + 13 ???  (in <unknown binary>)  [0x10ce4e9ba]
    + 13 ???  (in <unknown binary>)  [0x10ce4e9c1]
    + 13 ???  (in <unknown binary>)  [0x10ce4e9cb]
    + 13 ???  (in <unknown binary>)  [0x10ce4e9e0]
    + 13 ???  (in <unknown binary>)  [0x10ce4e9e2]
    + 13 ???  (in <unknown binary>)  [0x10ce4e9f9]
    + 13 ???  (in <unknown binary>)  [0x10ce4e9fb]
    + 13 ???  (in <unknown binary>)  [0x10ce4ea04]
    + 13 ???  (in <unknown binary>)  [0x10ce4ea17]
    + 13 ???  (in <unknown binary>)  [0x10ce4ea19]
    + 13 ???  (in <unknown binary>)  [0x10ce4ea2f]
    + 13 ???  (in <unknown binary>)  [0x10ce4ea35]
    + 13 ???  (in <unknown binary>)  [0x10ce4ea59]
    + 13 ???  (in <unknown binary>)  [0x10ce4ea6c]
    + 13 ???  (in <unknown binary>)  [0x10ce4ea6f]
    + 13 ???  (in <unknown binary>)  [0x10ce4ea89]
    + 13 ???  (in <unknown binary>)  [0x10ce4eaa5]
    + 13 ???  (in <unknown binary>)  [0x10ce4eabb]
    + 13 ???  (in <unknown binary>)  [0x10ce4eac0]
    + 13 ???  (in <unknown binary>)  [0x10ce4eac3]
    + 13 ???  (in <unknown binary>)  [0x10ce4eac5]
    + 12 ???  (in <unknown binary>)  [0x10ce4e113]
    + 12 ???  (in <unknown binary>)  [0x10ce4e41b]
    + 12 ???  (in <unknown binary>)  [0x10ce4e646]
    + 12 ???  (in <unknown binary>)  [0x10ce4e894]
    + 12 ???  (in <unknown binary>)  [0x10ce4e9bc]
    + 12 ???  (in <unknown binary>)  [0x10ce4e9bf]
    + 12 ???  (in <unknown binary>)  [0x10ce4e9c5]
    + 12 ???  (in <unknown binary>)  [0x10ce4e9d2]
    + 12 ???  (in <unknown binary>)  [0x10ce4e9d7]
    + 12 ???  (in <unknown binary>)  [0x10ce4e9da]
    + 12 ???  (in <unknown binary>)  [0x10ce4e9dd]
    + 12 ???  (in <unknown binary>)  [0x10ce4e9e9]
    + 12 ???  (in <unknown binary>)  [0x10ce4ea10]
    + 12 ???  (in <unknown binary>)  [0x10ce4ea1c]
    + 12 ???  (in <unknown binary>)  [0x10ce4ea21]
    + 12 ???  (in <unknown binary>)  [0x10ce4ea6a]
    + 12 ???  (in <unknown binary>)  [0x10ce4ea97]
    + 12 ???  (in <unknown binary>)  [0x10ce4ea9b]
    + 12 ???  (in <unknown binary>)  [0x10ce4eabc]
    + 12 ???  (in <unknown binary>)  [0x10ce4eacd]
    + 12 ???  (in <unknown binary>)  [0x10ce4ead2]
    + 12 ???  (in <unknown binary>)  [0x10ce4ead5]
    + 12 ???  (in <unknown binary>)  [0x10ce4ead6]
    + 12 ???  (in <unknown binary>)  [0x10ce4ead8]
    + 12 ???  (in <unknown binary>)  [0x10ce4eae4]
    + 11 ???  (in <unknown binary>)  [0x10ce4e127]
    + 11 ???  (in <unknown binary>)  [0x10ce4e42f]
    + 11 ???  (in <unknown binary>)  [0x10ce4e996]
    + 11 ???  (in <unknown binary>)  [0x10ce4e9a0]
    + 11 ???  (in <unknown binary>)  [0x10ce4e9c2]
    + 11 ???  (in <unknown binary>)  [0x10ce4e9c9]
    + 11 ???  (in <unknown binary>)  [0x10ce4e9d4]
    + 11 ???  (in <unknown binary>)  [0x10ce4e9df]
    + 11 ???  (in <unknown binary>)  [0x10ce4e9e7]
    + 11 ???  (in <unknown binary>)  [0x10ce4e9e8]
    + 11 ???  (in <unknown binary>)  [0x10ce4e9ea]
    + 11 ???  (in <unknown binary>)  [0x10ce4e9f6]
    + 11 ???  (in <unknown binary>)  [0x10ce4e9fa]
    + 11 ???  (in <unknown binary>)  [0x10ce4ea46]
    + 11 ???  (in <unknown binary>)  [0x10ce4ea77]
    + 11 ???  (in <unknown binary>)  [0x10ce4ea83]
    + 11 ???  (in <unknown binary>)  [0x10ce4ea86]
