Analysis of sampling x (pid 93833) every 1 millisecond
Process:         x [93833]
Path:            /Users/USER/Documents/*/x
Load Address:    0x1073df000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:07:23.275 -0500
Launch Time:     2025-12-02 23:07:20.115 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    15369 Thread_1384965   DispatchQueue_1: com.apple.main-thread  (serial)
    + 15369 start  (in dyld) + 3457  [0x7ff808443781]
    +   15369 ???  (in x)  load address 0x1073df000 + 0xcb908  [0x1074aa908]
    +     15369 ???  (in x)  load address 0x1073df000 + 0xbe2c0  [0x10749d2c0]
    +       15368 ???  (in x)  load address 0x1073df000 + 0x4e7865  [0x1078c6865]
    +       ! 15361 ???  (in x)  load address 0x1073df000 + 0x4f7b69  [0x1078d6b69]
    +       ! : 15361 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +       ! 7 ???  (in x)  load address 0x1073df000 + 0x4f7d26  [0x1078d6d26]
    +       !   7 ???  (in x)  load address 0x1073df000 + 0x4e7408  [0x1078c6408]
    +       !     7 ???  (in x)  load address 0x1073df000 + 0xc585c  [0x1074a485c]
    +       !       7 ???  (in x)  load address 0x1073df000 + 0x8c026  [0x10746b026]
    +       !         7 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x107466f2d]
    +       !           6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x107466b6d]
    +       !           | 3 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +       !           | + 3 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +       !           | +   3 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +       !           | 2 _pthread_create  (in libsystem_pthread.dylib) + 537  [0x7ff80881ac03]
    +       !           | + 2 mach_vm_protect  (in libsystem_kernel.dylib) + 34  [0x7ff8087d9b05]
    +       !           | +   2 _kernelrpc_mach_vm_protect_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69da]
    +       !           | 1 _pthread_create  (in libsystem_pthread.dylib) + 580  [0x7ff80881ac2e]
    +       !           1 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 514  [0x107466b02]
    +       !             1 ???  (in x)  load address 0x1073df000 + 0x8287a  [0x10746187a]
    +       !               1 _platform_bzero$VARIANT$Haswell  (in libsystem_platform.dylib) + 41  [0x7ff808821e09]
    +       1 ???  (in x)  load address 0x1073df000 + 0x4e7998  [0x1078c6998]
    +         1 ???  (in x)  load address 0x1073df000 + 0x4e3fd8  [0x1078c2fd8]
    +           1 ???  (in x)  load address 0x1073df000 + 0xc4000  [0x1074a3000]
    15369 Thread_1384969
    + 15369 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   15369 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     15369 ???  (in x)  load address 0x1073df000 + 0x19f813  [0x10757e813]
    +       14802 ???  (in x)  load address 0x1073df000 + 0x19ea4b  [0x10757da4b]
    +       ! 14802 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   14802 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     14802 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       567 ???  (in x)  load address 0x1073df000 + 0x19ec6a  [0x10757dc6a]
    +         567 ???  (in x)  load address 0x1073df000 + 0x19c9ef  [0x10757b9ef]
    +           567 ???  (in x)  load address 0x1073df000 + 0x19e0cc  [0x10757d0cc]
    +             567 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               567 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +                 567 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    14801 Thread_1385053
    + 1043 ???  (in <unknown binary>)  [0x107efe1cc]
    + 950 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 950 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   946 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x107466fde]
    + !   : 929 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x10746fbe4]
    + !   : | 693 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x107579844]
    + !   : | + 693 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 269,276,...  [0x10756898d,0x107568994,...]
    + !   : | 191 ???  (in x)  load address 0x1073df000 + 0x196c8c  [0x107575c8c]
    + !   : | + 180 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x107579dab]
    + !   : | + ! 170 ???  (in x)  load address 0x1073df000 + 0x1a1c88  [0x107580c88]
    + !   : | + ! : 43 ???  (in x)  load address 0x1073df000 + 0x1a1dfd  [0x107580dfd]
    + !   : | + ! : | 3 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 140  [0x10758078c]
    + !   : | + ! : | + 3 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 0,163  [0x7ff808821940,0x7ff8088219e3]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a22c2  [0x1075812c2]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a22e0  [0x1075812e0]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2e89  [0x107581e89]
    + !   : | + ! : 5 ???  (in x)  load address 0x1073df000 + 0x1a1dfd  [0x107580dfd]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2206  [0x107581206]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a29d9  [0x1075819d9]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2d31  [0x107581d31]
    + !   : | + ! : | 1 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 140  [0x10758078c]
    + !   : | + ! : | + 1 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 198  [0x7ff808821a06]
    + !   : | + ! : | 1 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 32  [0x107580720]
    + !   : | + ! : 5 ???  (in x)  load address 0x1073df000 + 0x1a1e07  [0x107580e07]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a28fe  [0x1075818fe]
    + !   : | + ! : | + 1 ???  (in x)  load address 0x1073df000 + 0x1a0a18  [0x10757fa18]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2798  [0x107581798]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2a84  [0x107581a84]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2aa0  [0x107581aa0]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2c41  [0x107581c41]
    + !   : | + ! : 1 ???  (in x)  load address 0x1073df000 + 0x1a1de2  [0x107580de2]
    + !   : | + ! 1 ???  (in x)  load address 0x1073df000 + 0x1a1ef6  [0x107580ef6]
    + !   : | + !   1 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 101  [0x7ff8088219a5]
    + !   : | + 1 randomx::CompiledVm<0>::run(void*)  (in x) + 92  [0x107579dbc]
    + !   : | 14 ???  (in x)  load address 0x1073df000 + 0x196ca0  [0x107575ca0]
    + !   : | + 2 ???  (in x)  load address 0x1073df000 + 0x1a35a0  [0x1075825a0]
    + !   : | + 1 ???  (in x)  load address 0x1073df000 + 0x1a35ea  [0x1075825ea]
    + !   : | + 1 ???  (in x)  load address 0x1073df000 + 0x1a3671  [0x107582671]
    + !   : | + 1 ???  (in x)  load address 0x1073df000 + 0x1a3677  [0x107582677]
    + !   : | + 1 ???  (in x)  load address 0x1073df000 + 0x1a3bda  [0x107582bda]
    + !   : | + 1 ???  (in x)  load address 0x1073df000 + 0x1a3de8  [0x107582de8]
    + !   : | + 1 ???  (in x)  load address 0x1073df000 + 0x1a3e5f  [0x107582e5f]
    + !   : | + 1 ???  (in x)  load address 0x1073df000 + 0x1a40e0  [0x1075830e0]
    + !   : | + 1 ???  (in x)  load address 0x1073df000 + 0x1a4120  [0x107583120]
    + !   : | + 1 ???  (in x)  load address 0x1073df000 + 0x1a41f6  [0x1075831f6]
    + !   : | + 1 ???  (in x)  load address 0x1073df000 + 0x1a433d  [0x10758333d]
    + !   : | + 1 ???  (in x)  load address 0x1073df000 + 0x1a4345  [0x107583345]
    + !   : | + 1 ???  (in x)  load address 0x1073df000 + 0x1a4387  [0x107583387]
    + !   : | 3 ???  (in x)  load address 0x1073df000 + 0x196cd5  [0x107575cd5]
    + !   : | + 2 ???  (in x)  load address 0x1073df000 + 0x1a3636  [0x107582636]
    + !   : | + ! 2 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 244  [0x7ff808821a34]
    + !   : | + 1 ???  (in x)  load address 0x1073df000 + 0x1a4212  [0x107583212]
    + !   : | 1 ???  (in x)  load address 0x1073df000 + 0x196c91  [0x107575c91]
    + !   : | 1 ???  (in x)  load address 0x1073df000 + 0x196ca9  [0x107575ca9]
    + !   : | 1 ???  (in x)  load address 0x1073df000 + 0x1a3d9a  [0x107582d9a]
    + !   : 13 xmrig::CpuWorker<1ul>::start()  (in x) + 1146  [0x10746fcfa]
    + !   : | 11 xmrig::CpuWorker<1ul>::consumeJob()  (in x) + 176  [0x10746fdf0]
    + !   : | + 11 xmrig::CpuWorker<1ul>::allocateRandomX_VM()  (in x) + 320  [0x107470180]
    + !   : | +   11 ???  (in x)  load address 0x1073df000 + 0x19679c  [0x10757579c]
    + !   : | +     11 std::mutex::lock()  (in libc++.1.dylib) + 9  [0x7ff808756e85]
    + !   : | +       11 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 217  [0x7ff8088155a1]
    + !   : | +         11 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 78  [0x7ff8088177a0]
    + !   : | +           11 __psynch_mutexwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d8e7e]
    + !   : | 1 xmrig::CpuWorker<1ul>::consumeJob()  (in x) + 68  [0x10746fd84]
    + !   : | + 1 ???  (in x)  load address 0x1073df000 + 0xc2fa7  [0x1074a1fa7]
    + !   : | +   1 ???  (in x)  load address 0x1073df000 + 0x3e1e2  [0x10741d1e2]
    + !   : | +     1 ???  (in x)  load address 0x1073df000 + 0x3e588  [0x10741d588]
    + !   : | +       1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x7ff8087d171b]
    + !   : | +         1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 574  [0x7ff808636d7e]
    + !   : | 1 xmrig::CpuWorker<1ul>::consumeJob()  (in x) + 110  [0x10746fdae]
    + !   : |   1 ???  (in x)  load address 0x1073df000 + 0x9128d  [0x10747028d]
    + !   : |     1 ???  (in x)  load address 0x1073df000 + 0x3e19a  [0x10741d19a]
    + !   : |       1 ???  (in x)  load address 0x1073df000 + 0x61fed  [0x107440fed]
    + !   : |         1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x7ff8087d171b]
    + !   : |           1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 525  [0x7ff808636d4d]
    + !   : |             1 nanov2_allocate_outlined  (in libsystem_malloc.dylib) + 335  [0x7ff80863841e]
    + !   : 2 xmrig::CpuWorker<1ul>::start()  (in x) + 714  [0x10746fb4a]
    + !   : | 2 void fillAes1Rx4<0>(void*, unsigned long, void*)  (in x) + 84,88  [0x107565994,0x107565998]
    + !   : 1 xmrig::CpuWorker<1ul>::start()  (in x) + 722  [0x10746fb52]
    + !   : | 1 xmrig::CpuWorker<1ul>::nextRound()  (in x) + 21  [0x10746ff25]
    + !   : 1 xmrig::CpuWorker<1ul>::start()  (in x) + 878  [0x10746fbee]
    + !   4 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 19  [0x107466fb3]
    + !     4 ???  (in x)  load address 0x1073df000 + 0x8809c  [0x10746709c]
    + !       4 xmrig::CpuWorker<1ul>::CpuWorker(unsigned long, xmrig::CpuLaunchData const&)  (in x) + 638  [0x10746ee1e]
    + !         2 ???  (in x)  load address 0x1073df000 + 0x183014  [0x107562014]
    + !         | 2 _posix_memalign  (in libsystem_malloc.dylib) + 44  [0x7ff8086473e1]
    + !         |   2 _malloc_zone_memalign  (in libsystem_malloc.dylib) + 330  [0x7ff808646e39]
    + !         |     2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 158  [0x7ff808612c6c]
    + !         |       1 medium_malloc_should_clear  (in libsystem_malloc.dylib) + 1395  [0x7ff808618e48]
    + !         |       + 1 mvm_allocate_pages_plat  (in libsystem_malloc.dylib) + 455  [0x7ff80862d334]
    + !         |       +   1 mach_vm_deallocate  (in libsystem_kernel.dylib) + 67  [0x7ff8087d8135]
    + !         |       +     1 _kernelrpc_mach_vm_deallocate_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69c2]
    + !         |       1 medium_malloc_should_clear  (in libsystem_malloc.dylib) + 1505  [0x7ff808618eb6]
    + !         1 ???  (in x)  load address 0x1073df000 + 0x182f3a  [0x107561f3a]
    + !         | 1 ???  (in x)  load address 0x1073df000 + 0xd0e8d  [0x1074afe8d]
    + !         |   1 mmap  (in libsystem_kernel.dylib) + 87  [0x7ff8087d763b]
    + !         |     1 __mmap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d768e]
    + !         1 ???  (in x)  load address 0x1073df000 + 0x182fdc  [0x107561fdc]
    + !           1 ???  (in x)  load address 0x1073df000 + 0xd0e8d  [0x1074afe8d]
    + !             1 mmap  (in libsystem_kernel.dylib) + 87  [0x7ff8087d763b]
    + !               1 __mmap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d768e]
    + 647 ???  (in <unknown binary>)  [0x107efe1f5]
    + 52 ???  (in <unknown binary>)  [0x107efe646]
    + 45 ???  (in <unknown binary>)  [0x107efe475]
    + 45 ???  (in <unknown binary>)  [0x107efe6d0]
    + 45 ???  (in <unknown binary>)  [0x107efeb05]
    + 43 ???  (in <unknown binary>)  [0x107efe1dc]
    + 39 ???  (in <unknown binary>)  [0x107efeb22]
    + 38 ???  (in <unknown binary>)  [0x107efe42e]
    + 36 ???  (in <unknown binary>)  [0x107efead9]
    + 35 ???  (in <unknown binary>)  [0x107efeb3b]
    + 32 ???  (in <unknown binary>)  [0x107efe336]
    + 32 ???  (in <unknown binary>)  [0x107efeb8e]
    + 31 ???  (in <unknown binary>)  [0x107efeb37]
    + 30 ???  (in <unknown binary>)  [0x107efeb53]
    + 29 ???  (in <unknown binary>)  [0x107efea9b]
    + 28 ???  (in <unknown binary>)  [0x107efeb4d]
    + 28 ???  (in <unknown binary>)  [0x107efeb84]
    + 27 ???  (in <unknown binary>)  [0x107efeb2e]
    + 27 ???  (in <unknown binary>)  [0x107efeb59]
    + 26 ???  (in <unknown binary>)  [0x107efe89f]
    + 26 ???  (in <unknown binary>)  [0x107efe956]
    + 26 ???  (in <unknown binary>)  [0x107efeb23]
    + 26 ???  (in <unknown binary>)  [0x107efeb64]
    + 26 ???  (in <unknown binary>)  [0x107efeb7b]
    + 26 ???  (in <unknown binary>)  [0x107efeb95]
    + 26 ???  (in <unknown binary>)  [0x107efebc1]
    + 25 ???  (in <unknown binary>)  [0x107efe909]
    + 25 ???  (in <unknown binary>)  [0x107efeb21]
    + 25 ???  (in <unknown binary>)  [0x107efeb2a]
    + 25 ???  (in <unknown binary>)  [0x107efeb32]
    + 25 ???  (in <unknown binary>)  [0x107efeb6e]
    + 25 ???  (in <unknown binary>)  [0x107efeb71]
    + 25 ???  (in <unknown binary>)  [0x107efeb79]
    + 25 ???  (in <unknown binary>)  [0x107efeb88]
    + 24 ???  (in <unknown binary>)  [0x107efeb3f]
    + 24 ???  (in <unknown binary>)  [0x107efeb40]
    + 24 ???  (in <unknown binary>)  [0x107efeb4e]
    + 24 ???  (in <unknown binary>)  [0x107efeb65]
    + 24 ???  (in <unknown binary>)  [0x107efeb73]
    + 24 ???  (in <unknown binary>)  [0x107efeb76]
    + 24 ???  (in <unknown binary>)  [0x107efeb83]
    + 23 ???  (in <unknown binary>)  [0x107efeb0f]
    + 23 ???  (in <unknown binary>)  [0x107efeb2c]
    + 23 ???  (in <unknown binary>)  [0x107efeb3e]
    + 23 ???  (in <unknown binary>)  [0x107efeb4b]
    + 23 ???  (in <unknown binary>)  [0x107efeb56]
    + 23 ???  (in <unknown binary>)  [0x107efeb6b]
    + 22 ???  (in <unknown binary>)  [0x107efeafc]
    + 22 ???  (in <unknown binary>)  [0x107efeb02]
    + 22 ???  (in <unknown binary>)  [0x107efeb1a]
    + 22 ???  (in <unknown binary>)  [0x107efeb1e]
    + 22 ???  (in <unknown binary>)  [0x107efeb24]
    + 22 ???  (in <unknown binary>)  [0x107efeb2f]
    + 22 ???  (in <unknown binary>)  [0x107efeb77]
    + 22 ???  (in <unknown binary>)  [0x107efebb5]
    + 22 ???  (in <unknown binary>)  [0x107efebb6]
    + 22 ???  (in <unknown binary>)  [0x107efebce]
    + 21 ???  (in <unknown binary>)  [0x107efead5]
    + 21 ???  (in <unknown binary>)  [0x107efeaff]
    + 21 ???  (in <unknown binary>)  [0x107efeb39]
    + 21 ???  (in <unknown binary>)  [0x107efeb43]
    + 21 ???  (in <unknown binary>)  [0x107efeb4a]
    + 21 ???  (in <unknown binary>)  [0x107efeb57]
    + 21 ???  (in <unknown binary>)  [0x107efeb5c]
    + 21 ???  (in <unknown binary>)  [0x107efeb66]
    + 21 ???  (in <unknown binary>)  [0x107efeb72]
    + 21 ???  (in <unknown binary>)  [0x107efeb7e]
    + 20 ???  (in <unknown binary>)  [0x107efeaf4]
    + 20 ???  (in <unknown binary>)  [0x107efeb07]
    + 20 ???  (in <unknown binary>)  [0x107efeb0e]
    + 20 ???  (in <unknown binary>)  [0x107efeb19]
    + 20 ???  (in <unknown binary>)  [0x107efeb1f]
    + 20 ???  (in <unknown binary>)  [0x107efeb36]
    + 20 ???  (in <unknown binary>)  [0x107efeb3c]
    + 20 ???  (in <unknown binary>)  [0x107efeb4c]
    + 20 ???  (in <unknown binary>)  [0x107efeb5e]
    + 20 ???  (in <unknown binary>)  [0x107efeb61]
    + 20 ???  (in <unknown binary>)  [0x107efeb68]
    + 20 ???  (in <unknown binary>)  [0x107efeb6d]
    + 20 ???  (in <unknown binary>)  [0x107efeb7f]
    + 20 ???  (in <unknown binary>)  [0x107efeb80]
    + 20 ???  (in <unknown binary>)  [0x107efeb89]
    + 20 ???  (in <unknown binary>)  [0x107efebcd]
    + 19 ???  (in <unknown binary>)  [0x107efe209]
    + 19 ???  (in <unknown binary>)  [0x107efe95e]
    + 19 ???  (in <unknown binary>)  [0x107efeb00]
    + 19 ???  (in <unknown binary>)  [0x107efeb01]
    + 19 ???  (in <unknown binary>)  [0x107efeb04]
    + 19 ???  (in <unknown binary>)  [0x107efeb13]
    + 19 ???  (in <unknown binary>)  [0x107efeb18]
    + 19 ???  (in <unknown binary>)  [0x107efeb26]
    + 19 ???  (in <unknown binary>)  [0x107efeb31]
    + 19 ???  (in <unknown binary>)  [0x107efeb5b]
    + 19 ???  (in <unknown binary>)  [0x107efeb63]
    + 19 ???  (in <unknown binary>)  [0x107efeb6f]
    + 19 ???  (in <unknown binary>)  [0x107efeb8f]
    + 19 ???  (in <unknown binary>)  [0x107efeb92]
    + 19 ???  (in <unknown binary>)  [0x107efeb97]
    + 19 ???  (in <unknown binary>)  [0x107efeb9c]
    + 19 ???  (in <unknown binary>)  [0x107efebb8]
    + 19 ???  (in <unknown binary>)  [0x107efebee]
    + 18 ???  (in <unknown binary>)  [0x107efe71f]
    + 18 ???  (in <unknown binary>)  [0x107efead3]
    + 18 ???  (in <unknown binary>)  [0x107efeaf8]
    + 18 ???  (in <unknown binary>)  [0x107efeb0b]
    + 18 ???  (in <unknown binary>)  [0x107efeb1b]
    + 18 ???  (in <unknown binary>)  [0x107efeb25]
    + 18 ???  (in <unknown binary>)  [0x107efeb29]
    + 18 ???  (in <unknown binary>)  [0x107efeb33]
    + 18 ???  (in <unknown binary>)  [0x107efeb38]
    + 18 ???  (in <unknown binary>)  [0x107efeb45]
    + 18 ???  (in <unknown binary>)  [0x107efeb49]
    + 18 ???  (in <unknown binary>)  [0x107efeb52]
    + 18 ???  (in <unknown binary>)  [0x107efeb67]
    + 18 ???  (in <unknown binary>)  [0x107efeb87]
    + 18 ???  (in <unknown binary>)  [0x107efeb8a]
    + 18 ???  (in <unknown binary>)  [0x107efeb8d]
    + 18 ???  (in <unknown binary>)  [0x107efeba3]
    + 18 ???  (in <unknown binary>)  [0x107efeba5]
    + 18 ???  (in <unknown binary>)  [0x107efeba6]
    + 18 ???  (in <unknown binary>)  [0x107efebae]
    + 18 ???  (in <unknown binary>)  [0x107efebbd]
    + 18 ???  (in <unknown binary>)  [0x107efebbe]
    + 18 ???  (in <unknown binary>)  [0x107efebde]
    + 17 ???  (in <unknown binary>)  [0x107efead1]
    + 17 ???  (in <unknown binary>)  [0x107efeae3]
    + 17 ???  (in <unknown binary>)  [0x107efeafd]
    + 17 ???  (in <unknown binary>)  [0x107efeafe]
    + 17 ???  (in <unknown binary>)  [0x107efeb06]
    + 17 ???  (in <unknown binary>)  [0x107efeb10]
    + 17 ???  (in <unknown binary>)  [0x107efeb12]
    + 17 ???  (in <unknown binary>)  [0x107efeb1d]
    + 17 ???  (in <unknown binary>)  [0x107efeb34]
    + 17 ???  (in <unknown binary>)  [0x107efeb44]
    + 17 ???  (in <unknown binary>)  [0x107efeb47]
    + 17 ???  (in <unknown binary>)  [0x107efeb48]
    + 17 ???  (in <unknown binary>)  [0x107efeb50]
    + 17 ???  (in <unknown binary>)  [0x107efeb51]
    + 17 ???  (in <unknown binary>)  [0x107efeb54]
    + 17 ???  (in <unknown binary>)  [0x107efeb55]
    + 17 ???  (in <unknown binary>)  [0x107efeb6c]
    + 17 ???  (in <unknown binary>)  [0x107efeb93]
    + 17 ???  (in <unknown binary>)  [0x107efebbb]
    + 16 ???  (in <unknown binary>)  [0x107efe3c4]
    + 16 ???  (in <unknown binary>)  [0x107efe993]
    + 16 ???  (in <unknown binary>)  [0x107efe9c2]
    + 16 ???  (in <unknown binary>)  [0x107efeacc]
    + 16 ???  (in <unknown binary>)  [0x107efeae8]
    + 16 ???  (in <unknown binary>)  [0x107efeaee]
    + 16 ???  (in <unknown binary>)  [0x107efeb09]
    + 16 ???  (in <unknown binary>)  [0x107efeb0d]
    + 16 ???  (in <unknown binary>)  [0x107efeb14]
    + 16 ???  (in <unknown binary>)  [0x107efeb15]
    + 16 ???  (in <unknown binary>)  [0x107efeb20]
    + 16 ???  (in <unknown binary>)  [0x107efeb2b]
    + 16 ???  (in <unknown binary>)  [0x107efeb2d]
    + 16 ???  (in <unknown binary>)  [0x107efeb35]
    + 16 ???  (in <unknown binary>)  [0x107efeb42]
    + 16 ???  (in <unknown binary>)  [0x107efeb5a]
    + 16 ???  (in <unknown binary>)  [0x107efeb5f]
    + 16 ???  (in <unknown binary>)  [0x107efeb7d]
    + 16 ???  (in <unknown binary>)  [0x107efeb99]
    + 16 ???  (in <unknown binary>)  [0x107efeba8]
    + 16 ???  (in <unknown binary>)  [0x107efebb3]
    + 16 ???  (in <unknown binary>)  [0x107efebd2]
    + 15 ???  (in <unknown binary>)  [0x107efe4fe]
    + 15 ???  (in <unknown binary>)  [0x107efeabf]
    + 15 ???  (in <unknown binary>)  [0x107efeaca]
    + 15 ???  (in <unknown binary>)  [0x107efead6]
    + 15 ???  (in <unknown binary>)  [0x107efeaf7]
    + 15 ???  (in <unknown binary>)  [0x107efeb28]
    + 15 ???  (in <unknown binary>)  [0x107efeb3a]
    + 15 ???  (in <unknown binary>)  [0x107efeb3d]
    + 15 ???  (in <unknown binary>)  [0x107efeb60]
    + 15 ???  (in <unknown binary>)  [0x107efeb62]
    + 15 ???  (in <unknown binary>)  [0x107efeb70]
    + 15 ???  (in <unknown binary>)  [0x107efeb91]
    + 15 ???  (in <unknown binary>)  [0x107efeba0]
    + 15 ???  (in <unknown binary>)  [0x107efebb0]
    + 15 ???  (in <unknown binary>)  [0x107efec78]
    + 14 ???  (in <unknown binary>)  [0x107efe85f]
    + 14 ???  (in <unknown binary>)  [0x107efea99]
    + 14 ???  (in <unknown binary>)  [0x107efeac4]
    + 14 ???  (in <unknown binary>)  [0x107efeace]
    + 14 ???  (in <unknown binary>)  [0x107efead2]
    + 14 ???  (in <unknown binary>)  [0x107efeae7]
    + 14 ???  (in <unknown binary>)  [0x107efeaea]
    + 14 ???  (in <unknown binary>)  [0x107efeaf0]
    + 14 ???  (in <unknown binary>)  [0x107efeaf3]
    + 14 ???  (in <unknown binary>)  [0x107efeaf9]
    + 14 ???  (in <unknown binary>)  [0x107efeb03]
    + 14 ???  (in <unknown binary>)  [0x107efeb0c]
    + 14 ???  (in <unknown binary>)  [0x107efeb11]
    + 14 ???  (in <unknown binary>)  [0x107efeb1c]
    + 14 ???  (in <unknown binary>)  [0x107efeb30]
    + 14 ???  (in <unknown binary>)  [0x107efeb41]
    + 14 ???  (in <unknown binary>)  [0x107efeb4f]
    + 14 ???  (in <unknown binary>)  [0x107efeb6a]
    + 14 ???  (in <unknown binary>)  [0x107efeb74]
    + 14 ???  (in <unknown binary>)  [0x107efeb8b]
    + 14 ???  (in <unknown binary>)  [0x107efeb94]
    + 14 ???  (in <unknown binary>)  [0x107efeb9e]
    + 14 ???  (in <unknown binary>)  [0x107efeb9f]
    + 14 ???  (in <unknown binary>)  [0x107efeba1]
    + 14 ???  (in <unknown binary>)  [0x107efebf6]
    + 13 ???  (in <unknown binary>)  [0x107efe4df]
    + 13 ???  (in <unknown binary>)  [0x107efe8ab]
    + 13 ???  (in <unknown binary>)  [0x107efea8e]
    + 13 ???  (in <unknown binary>)  [0x107efeaa6]
    + 13 ???  (in <unknown binary>)  [0x107efeab7]
    + 13 ???  (in <unknown binary>)  [0x107efeac6]
    + 13 ???  (in <unknown binary>)  [0x107efeacf]
    + 13 ???  (in <unknown binary>)  [0x107efeada]
    + 13 ???  (in <unknown binary>)  [0x107efeadb]
    + 13 ???  (in <unknown binary>)  [0x107efeadd]
    + 13 ???  (in <unknown binary>)  [0x107efeae1]
    + 13 ???  (in <unknown binary>)  [0x107efeaf2]
    + 13 ???  (in <unknown binary>)  [0x107efeafb]
    + 13 ???  (in <unknown binary>)  [0x107efeb08]
    + 13 ???  (in <unknown binary>)  [0x107efeb17]
    + 13 ???  (in <unknown binary>)  [0x107efeb27]
    + 13 ???  (in <unknown binary>)  [0x107efeb69]
    + 13 ???  (in <unknown binary>)  [0x107efeb75]
    + 13 ???  (in <unknown binary>)  [0x107efeb90]
    + 13 ???  (in <unknown binary>)  [0x107efeba4]
    + 13 ???  (in <unknown binary>)  [0x107efebc0]
    + 13 ???  (in <unknown binary>)  [0x107efebc4]
    + 13 ???  (in <unknown binary>)  [0x107efebcc]
