Analysis of sampling x (pid 93570) every 1 millisecond
Process:         x [93570]
Path:            /Users/USER/Documents/*/x
Load Address:    0x109c5a000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:05:15.939 -0500
Launch Time:     2025-12-02 23:05:12.737 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    15065 Thread_1382747   DispatchQueue_1: com.apple.main-thread  (serial)
    + 15065 start  (in dyld) + 3457  [0x7ff808443781]
    +   15065 ???  (in x)  load address 0x109c5a000 + 0xcb908  [0x109d25908]
    +     15065 ???  (in x)  load address 0x109c5a000 + 0xbe2c0  [0x109d182c0]
    +       15064 ???  (in x)  load address 0x109c5a000 + 0x4e7865  [0x10a141865]
    +       ! 15056 ???  (in x)  load address 0x109c5a000 + 0x4f7b69  [0x10a151b69]
    +       ! : 15056 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +       ! 8 ???  (in x)  load address 0x109c5a000 + 0x4f7d26  [0x10a151d26]
    +       !   8 ???  (in x)  load address 0x109c5a000 + 0x4e7408  [0x10a141408]
    +       !     8 ???  (in x)  load address 0x109c5a000 + 0xc585c  [0x109d1f85c]
    +       !       8 ???  (in x)  load address 0x109c5a000 + 0x8c026  [0x109ce6026]
    +       !         8 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x109ce1f2d]
    +       !           8 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x109ce1b6d]
    +       !             5 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +       !             | 5 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +       !             |   5 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +       !             3 _pthread_create  (in libsystem_pthread.dylib) + 580,1049  [0x7ff80881ac2e,0x7ff80881ae03]
    +       1 ???  (in x)  load address 0x109c5a000 + 0x4e7998  [0x10a141998]
    +         1 ???  (in x)  load address 0x109c5a000 + 0x4e3fd8  [0x10a13dfd8]
    +           1 ???  (in x)  load address 0x109c5a000 + 0xc4000  [0x109d1e000]
    15065 Thread_1382749
    + 15065 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   15065 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     15065 ???  (in x)  load address 0x109c5a000 + 0x19f813  [0x109df9813]
    +       13984 ???  (in x)  load address 0x109c5a000 + 0x19ea4b  [0x109df8a4b]
    +       ! 13984 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   13984 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     13984 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       1081 ???  (in x)  load address 0x109c5a000 + 0x19ec6a  [0x109df8c6a]
    +         1081 ???  (in x)  load address 0x109c5a000 + 0x19c9ef  [0x109df69ef]
    +           1081 ???  (in x)  load address 0x109c5a000 + 0x19e0cc  [0x109df80cc]
    +             1081 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               1081 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +                 1081 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    13984 Thread_1382888
    + 1001 ???  (in <unknown binary>)  [0x10a5ee0cc]
    + 914 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 914 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   912 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x109ce1fde]
    + !   : 894 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x109ceabe4]
    + !   : | 689 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x109df4844]
    + !   : | + 689 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 269,276,...  [0x109de398d,0x109de3994,...]
    + !   : | 176 ???  (in x)  load address 0x109c5a000 + 0x196c8c  [0x109df0c8c]
    + !   : | + 157 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x109df4dab]
    + !   : | + ! 152 ???  (in x)  load address 0x109c5a000 + 0x1a1c88  [0x109dfbc88]
    + !   : | + ! : 46 ???  (in x)  load address 0x109c5a000 + 0x1a1e10  [0x109dfbe10]
    + !   : | + 1 ???  (in x)  load address 0x109c5a000 + 0x1a3b13  [0x109dfdb13]
    + !   : | + 1 ???  (in x)  load address 0x109c5a000 + 0x1a3b80  [0x109dfdb80]
    + !   : | + 1 ???  (in x)  load address 0x109c5a000 + 0x1a3f79  [0x109dfdf79]
    + !   : | + 1 ???  (in x)  load address 0x109c5a000 + 0x1a3f88  [0x109dfdf88]
    + !   : | + 1 ???  (in x)  load address 0x109c5a000 + 0x1a440d  [0x109dfe40d]
    + !   : | 2 ???  (in x)  load address 0x109c5a000 + 0x196cd5  [0x109df0cd5]
    + !   : | + 1 ???  (in x)  load address 0x109c5a000 + 0x1a3636  [0x109dfd636]
    + !   : | + ! 1 DYLD-STUB$$_platform_memmove  (in libsystem_platform.dylib) + 0  [0x7ff808828df0]
    + !   : | + 1 ???  (in x)  load address 0x109c5a000 + 0x1a35cd  [0x109dfd5cd]
    + !   : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a44b1  [0x109dfe4b1]
    + !   : 15 xmrig::CpuWorker<1ul>::start()  (in x) + 714  [0x109ceab4a]
    + !   : | 15 void fillAes1Rx4<0>(void*, unsigned long, void*)  (in x) + 84  [0x109de0994]
    + !   : 3 xmrig::CpuWorker<1ul>::start()  (in x) + 1146  [0x109ceacfa]
    + !   :   3 xmrig::CpuWorker<1ul>::consumeJob()  (in x) + 176  [0x109ceadf0]
    + !   :     2 xmrig::CpuWorker<1ul>::allocateRandomX_VM()  (in x) + 320  [0x109ceb180]
    + !   :     + 1 ???  (in x)  load address 0x109c5a000 + 0x1967c9  [0x109df07c9]
    + !   :     + ! 1 ???  (in x)  load address 0x109c5a000 + 0xd0df5  [0x109d2adf5]
    + !   :     + !   1 mmap  (in libsystem_kernel.dylib) + 87  [0x7ff8087d763b]
    + !   :     + !     1 __mmap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d768e]
    + !   :     + 1 ???  (in x)  load address 0x109c5a000 + 0x1968ef  [0x109df08ef]
    + !   :     +   1 ???  (in x)  load address 0x109c5a000 + 0x1a19a4  [0x109dfb9a4]
    + !   :     +     1 ???  (in x)  load address 0x109c5a000 + 0x19aa4c  [0x109df4a4c]
    + !   :     +       1 ???  (in x)  load address 0x109c5a000 + 0xd0db5  [0x109d2adb5]
    + !   :     +         1 mmap  (in libsystem_kernel.dylib) + 87  [0x7ff8087d763b]
    + !   :     +           1 __mmap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d768e]
    + !   :     1 xmrig::CpuWorker<1ul>::allocateRandomX_VM()  (in x) + 382  [0x109ceb1be]
    + !   :       1 ???  (in x)  load address 0x109c5a000 + 0x3e588  [0x109c98588]
    + !   :         1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x7ff8087d171b]
    + !   :           1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 525  [0x7ff808636d4d]
    + !   :             1 nanov2_allocate_outlined  (in libsystem_malloc.dylib) + 335  [0x7ff80863841e]
    + !   2 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 19  [0x109ce1fb3]
    + !     2 ???  (in x)  load address 0x109c5a000 + 0x8809c  [0x109ce209c]
    + !       2 xmrig::CpuWorker<1ul>::CpuWorker(unsigned long, xmrig::CpuLaunchData const&)  (in x) + 638  [0x109ce9e1e]
    + !         1 ???  (in x)  load address 0x109c5a000 + 0x182f3a  [0x109ddcf3a]
    + !         | 1 ???  (in x)  load address 0x109c5a000 + 0xd0e8d  [0x109d2ae8d]
    + !         |   1 mmap  (in libsystem_kernel.dylib) + 87  [0x7ff8087d763b]
    + !         |     1 __mmap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d768e]
    + !         1 ???  (in x)  load address 0x109c5a000 + 0x182fdc  [0x109ddcfdc]
    + !           1 ???  (in x)  load address 0x109c5a000 + 0xd0e8d  [0x109d2ae8d]
    + !             1 mmap  (in libsystem_kernel.dylib) + 87  [0x7ff8087d763b]
    + !               1 __mmap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d768e]
    + 696 ???  (in <unknown binary>)  [0x10a5ee0f5]
    + 43 ???  (in <unknown binary>)  [0x10a5eea4e]
    + 41 ???  (in <unknown binary>)  [0x10a5ee109]
    + 38 ???  (in <unknown binary>)  [0x10a5eeaae]
    + 35 ???  (in <unknown binary>)  [0x10a5ee22b]
    + 33 ???  (in <unknown binary>)  [0x10a5eea0e]
    + 30 ???  (in <unknown binary>)  [0x10a5eea52]
    + 30 ???  (in <unknown binary>)  [0x10a5eea58]
    + 30 ???  (in <unknown binary>)  [0x10a5eea63]
    + 30 ???  (in <unknown binary>)  [0x10a5eea75]
    + 28 ???  (in <unknown binary>)  [0x10a5ee79b]
    + 27 ???  (in <unknown binary>)  [0x10a5eea8b]
    + 26 ???  (in <unknown binary>)  [0x10a5ee0dc]
    + 26 ???  (in <unknown binary>)  [0x10a5eea4b]
    + 26 ???  (in <unknown binary>)  [0x10a5eea8e]
    + 25 ???  (in <unknown binary>)  [0x10a5eea3e]
    + 25 ???  (in <unknown binary>)  [0x10a5eea55]
    + 25 ???  (in <unknown binary>)  [0x10a5eea5a]
    + 25 ???  (in <unknown binary>)  [0x10a5eea5e]
    + 24 ???  (in <unknown binary>)  [0x10a5eea22]
    + 24 ???  (in <unknown binary>)  [0x10a5eea33]
    + 24 ???  (in <unknown binary>)  [0x10a5eea5f]
    + 23 ???  (in <unknown binary>)  [0x10a5ee9f3]
    + 23 ???  (in <unknown binary>)  [0x10a5ee9f7]
    + 23 ???  (in <unknown binary>)  [0x10a5eea24]
    + 23 ???  (in <unknown binary>)  [0x10a5eea3b]
    + 23 ???  (in <unknown binary>)  [0x10a5eea40]
    + 23 ???  (in <unknown binary>)  [0x10a5eea51]
    + 23 ???  (in <unknown binary>)  [0x10a5eea6c]
    + 23 ???  (in <unknown binary>)  [0x10a5eea76]
    + 23 ???  (in <unknown binary>)  [0x10a5eea9e]
    + 23 ???  (in <unknown binary>)  [0x10a5eeabb]
    + 22 ???  (in <unknown binary>)  [0x10a5ee91d]
    + 22 ???  (in <unknown binary>)  [0x10a5ee9fe]
    + 22 ???  (in <unknown binary>)  [0x10a5eea21]
    + 22 ???  (in <unknown binary>)  [0x10a5eea2e]
    + 22 ???  (in <unknown binary>)  [0x10a5eea45]
    + 22 ???  (in <unknown binary>)  [0x10a5eea62]
    + 22 ???  (in <unknown binary>)  [0x10a5eea67]
    + 22 ???  (in <unknown binary>)  [0x10a5eea71]
    + 22 ???  (in <unknown binary>)  [0x10a5eea7e]
    + 22 ???  (in <unknown binary>)  [0x10a5eea90]
    + 21 ???  (in <unknown binary>)  [0x10a5ee2a5]
    + 21 ???  (in <unknown binary>)  [0x10a5eea1d]
    + 21 ???  (in <unknown binary>)  [0x10a5eea41]
    + 21 ???  (in <unknown binary>)  [0x10a5eea57]
    + 21 ???  (in <unknown binary>)  [0x10a5eea87]
    + 21 ???  (in <unknown binary>)  [0x10a5eea91]
    + 21 ???  (in <unknown binary>)  [0x10a5eea9f]
    + 21 ???  (in <unknown binary>)  [0x10a5eeaaa]
    + 20 ???  (in <unknown binary>)  [0x10a5ee4d5]
    + 20 ???  (in <unknown binary>)  [0x10a5ee9f8]
    + 20 ???  (in <unknown binary>)  [0x10a5eea04]
    + 20 ???  (in <unknown binary>)  [0x10a5eea0c]
    + 20 ???  (in <unknown binary>)  [0x10a5eea1f]
    + 20 ???  (in <unknown binary>)  [0x10a5eea26]
    + 20 ???  (in <unknown binary>)  [0x10a5eea42]
    + 20 ???  (in <unknown binary>)  [0x10a5eea43]
    + 20 ???  (in <unknown binary>)  [0x10a5eea47]
    + 20 ???  (in <unknown binary>)  [0x10a5eea4f]
    + 20 ???  (in <unknown binary>)  [0x10a5eea53]
    + 20 ???  (in <unknown binary>)  [0x10a5eea74]
    + 20 ???  (in <unknown binary>)  [0x10a5eea80]
    + 19 ???  (in <unknown binary>)  [0x10a5ee9e1]
    + 19 ???  (in <unknown binary>)  [0x10a5ee9f1]
    + 19 ???  (in <unknown binary>)  [0x10a5eea11]
    + 19 ???  (in <unknown binary>)  [0x10a5eea14]
    + 19 ???  (in <unknown binary>)  [0x10a5eea19]
    + 19 ???  (in <unknown binary>)  [0x10a5eea1b]
    + 19 ???  (in <unknown binary>)  [0x10a5eea20]
    + 19 ???  (in <unknown binary>)  [0x10a5eea34]
    + 19 ???  (in <unknown binary>)  [0x10a5eea35]
    + 19 ???  (in <unknown binary>)  [0x10a5eea37]
    + 19 ???  (in <unknown binary>)  [0x10a5eea3c]
    + 19 ???  (in <unknown binary>)  [0x10a5eea48]
    + 19 ???  (in <unknown binary>)  [0x10a5eea4a]
    + 19 ???  (in <unknown binary>)  [0x10a5eea5c]
    + 19 ???  (in <unknown binary>)  [0x10a5eea6a]
    + 19 ???  (in <unknown binary>)  [0x10a5eea6e]
    + 19 ???  (in <unknown binary>)  [0x10a5eea86]
    + 19 ???  (in <unknown binary>)  [0x10a5eea8c]
    + 19 ???  (in <unknown binary>)  [0x10a5eea8d]
    + 19 ???  (in <unknown binary>)  [0x10a5eeac0]
    + 18 ???  (in <unknown binary>)  [0x10a5ee3cf]
    + 18 ???  (in <unknown binary>)  [0x10a5ee496]
    + 18 ???  (in <unknown binary>)  [0x10a5ee9fb]
    + 18 ???  (in <unknown binary>)  [0x10a5eea0d]
    + 18 ???  (in <unknown binary>)  [0x10a5eea44]
    + 18 ???  (in <unknown binary>)  [0x10a5eea4d]
    + 18 ???  (in <unknown binary>)  [0x10a5eea6b]
    + 18 ???  (in <unknown binary>)  [0x10a5eea83]
    + 18 ???  (in <unknown binary>)  [0x10a5eea85]
    + 18 ???  (in <unknown binary>)  [0x10a5eea94]
    + 18 ???  (in <unknown binary>)  [0x10a5eeaa0]
    + 18 ???  (in <unknown binary>)  [0x10a5eeaa4]
    + 18 ???  (in <unknown binary>)  [0x10a5eeab3]
    + 18 ???  (in <unknown binary>)  [0x10a5eeac8]
    + 17 ???  (in <unknown binary>)  [0x10a5ee888]
    + 17 ???  (in <unknown binary>)  [0x10a5ee9f5]
    + 17 ???  (in <unknown binary>)  [0x10a5eea06]
    + 17 ???  (in <unknown binary>)  [0x10a5eea16]
    + 17 ???  (in <unknown binary>)  [0x10a5eea17]
    + 17 ???  (in <unknown binary>)  [0x10a5eea25]
    + 17 ???  (in <unknown binary>)  [0x10a5eea2a]
    + 17 ???  (in <unknown binary>)  [0x10a5eea3d]
    + 17 ???  (in <unknown binary>)  [0x10a5eea49]
    + 17 ???  (in <unknown binary>)  [0x10a5eea4c]
    + 17 ???  (in <unknown binary>)  [0x10a5eea59]
    + 17 ???  (in <unknown binary>)  [0x10a5eea5b]
    + 17 ???  (in <unknown binary>)  [0x10a5eea7b]
    + 17 ???  (in <unknown binary>)  [0x10a5eea95]
    + 17 ???  (in <unknown binary>)  [0x10a5eeaa3]
    + 17 ???  (in <unknown binary>)  [0x10a5eeab7]
    + 16 ???  (in <unknown binary>)  [0x10a5ee1d2]
    + 16 ???  (in <unknown binary>)  [0x10a5ee3e0]
    + 16 ???  (in <unknown binary>)  [0x10a5ee9e5]
    + 16 ???  (in <unknown binary>)  [0x10a5ee9f4]
    + 16 ???  (in <unknown binary>)  [0x10a5eea08]
    + 16 ???  (in <unknown binary>)  [0x10a5eea12]
    + 16 ???  (in <unknown binary>)  [0x10a5eea15]
    + 16 ???  (in <unknown binary>)  [0x10a5eea23]
    + 16 ???  (in <unknown binary>)  [0x10a5eea36]
    + 16 ???  (in <unknown binary>)  [0x10a5eea39]
    + 16 ???  (in <unknown binary>)  [0x10a5eea3a]
    + 16 ???  (in <unknown binary>)  [0x10a5eea5d]
    + 16 ???  (in <unknown binary>)  [0x10a5eea61]
    + 16 ???  (in <unknown binary>)  [0x10a5eea70]
    + 16 ???  (in <unknown binary>)  [0x10a5eea73]
    + 16 ???  (in <unknown binary>)  [0x10a5eea7a]
    + 16 ???  (in <unknown binary>)  [0x10a5eea81]
    + 16 ???  (in <unknown binary>)  [0x10a5eea84]
    + 16 ???  (in <unknown binary>)  [0x10a5eea88]
    + 16 ???  (in <unknown binary>)  [0x10a5eeaa1]
    + 16 ???  (in <unknown binary>)  [0x10a5eeaa6]
    + 16 ???  (in <unknown binary>)  [0x10a5eeab2]
    + 16 ???  (in <unknown binary>)  [0x10a5eeae5]
    + 15 ???  (in <unknown binary>)  [0x10a5ee993]
    + 15 ???  (in <unknown binary>)  [0x10a5ee9aa]
    + 15 ???  (in <unknown binary>)  [0x10a5ee9d5]
    + 15 ???  (in <unknown binary>)  [0x10a5ee9ee]
    + 15 ???  (in <unknown binary>)  [0x10a5eea00]
    + 15 ???  (in <unknown binary>)  [0x10a5eea0f]
    + 15 ???  (in <unknown binary>)  [0x10a5eea10]
    + 15 ???  (in <unknown binary>)  [0x10a5eea2d]
    + 15 ???  (in <unknown binary>)  [0x10a5eea7c]
    + 15 ???  (in <unknown binary>)  [0x10a5eea8a]
    + 15 ???  (in <unknown binary>)  [0x10a5eea8f]
    + 15 ???  (in <unknown binary>)  [0x10a5eea92]
    + 15 ???  (in <unknown binary>)  [0x10a5eea93]
    + 15 ???  (in <unknown binary>)  [0x10a5eeac9]
    + 15 ???  (in <unknown binary>)  [0x10a5eeace]
    + 15 ???  (in <unknown binary>)  [0x10a5eeade]
    + 15 ???  (in <unknown binary>)  [0x10a5eeae9]
    + 14 ???  (in <unknown binary>)  [0x10a5ee9bf]
    + 14 ???  (in <unknown binary>)  [0x10a5ee9c0]
    + 14 ???  (in <unknown binary>)  [0x10a5ee9c9]
    + 14 ???  (in <unknown binary>)  [0x10a5ee9ce]
    + 14 ???  (in <unknown binary>)  [0x10a5ee9e2]
    + 14 ???  (in <unknown binary>)  [0x10a5ee9ea]
    + 14 ???  (in <unknown binary>)  [0x10a5ee9fa]
    + 14 ???  (in <unknown binary>)  [0x10a5eea02]
    + 14 ???  (in <unknown binary>)  [0x10a5eea0b]
    + 14 ???  (in <unknown binary>)  [0x10a5eea13]
    + 14 ???  (in <unknown binary>)  [0x10a5eea1c]
    + 14 ???  (in <unknown binary>)  [0x10a5eea32]
    + 14 ???  (in <unknown binary>)  [0x10a5eea38]
    + 14 ???  (in <unknown binary>)  [0x10a5eea54]
    + 14 ???  (in <unknown binary>)  [0x10a5eea56]
    + 14 ???  (in <unknown binary>)  [0x10a5eea65]
    + 14 ???  (in <unknown binary>)  [0x10a5eea72]
    + 14 ???  (in <unknown binary>)  [0x10a5eea77]
    + 14 ???  (in <unknown binary>)  [0x10a5eea7f]
    + 14 ???  (in <unknown binary>)  [0x10a5eea9b]
    + 14 ???  (in <unknown binary>)  [0x10a5eea9d]
    + 14 ???  (in <unknown binary>)  [0x10a5eeab8]
    + 14 ???  (in <unknown binary>)  [0x10a5eeaca]
    + 14 ???  (in <unknown binary>)  [0x10a5eead2]
    + 13 ???  (in <unknown binary>)  [0x10a5ee809]
    + 13 ???  (in <unknown binary>)  [0x10a5ee9ae]
    + 13 ???  (in <unknown binary>)  [0x10a5ee9cf]
    + 13 ???  (in <unknown binary>)  [0x10a5ee9d9]
    + 13 ???  (in <unknown binary>)  [0x10a5ee9e0]
    + 13 ???  (in <unknown binary>)  [0x10a5ee9e4]
    + 13 ???  (in <unknown binary>)  [0x10a5ee9e8]
    + 13 ???  (in <unknown binary>)  [0x10a5ee9ff]
    + 13 ???  (in <unknown binary>)  [0x10a5eea05]
    + 13 ???  (in <unknown binary>)  [0x10a5eea09]
    + 13 ???  (in <unknown binary>)  [0x10a5eea0a]
    + 13 ???  (in <unknown binary>)  [0x10a5eea28]
    + 13 ???  (in <unknown binary>)  [0x10a5eea29]
    + 13 ???  (in <unknown binary>)  [0x10a5eea2b]
    + 13 ???  (in <unknown binary>)  [0x10a5eea2f]
    + 13 ???  (in <unknown binary>)  [0x10a5eea46]
    + 13 ???  (in <unknown binary>)  [0x10a5eea50]
    + 13 ???  (in <unknown binary>)  [0x10a5eea60]
    + 13 ???  (in <unknown binary>)  [0x10a5eea6f]
    + 13 ???  (in <unknown binary>)  [0x10a5eea89]
    + 13 ???  (in <unknown binary>)  [0x10a5eea96]
    + 13 ???  (in <unknown binary>)  [0x10a5eea97]
    + 13 ???  (in <unknown binary>)  [0x10a5eea98]
    + 13 ???  (in <unknown binary>)  [0x10a5eeaa2]
    + 13 ???  (in <unknown binary>)  [0x10a5eeab0]
    + 13 ???  (in <unknown binary>)  [0x10a5eeab9]
    + 13 ???  (in <unknown binary>)  [0x10a5eeac1]
    + 13 ???  (in <unknown binary>)  [0x10a5eead0]
    + 13 ???  (in <unknown binary>)  [0x10a5eeaf3]
    + 12 ???  (in <unknown binary>)  [0x10a5ee961]
    + 12 ???  (in <unknown binary>)  [0x10a5ee9a2]
    + 12 ???  (in <unknown binary>)  [0x10a5ee9b7]
    + 12 ???  (in <unknown binary>)  [0x10a5ee9c3]
    + 12 ???  (in <unknown binary>)  [0x10a5ee9d8]
    + 12 ???  (in <unknown binary>)  [0x10a5ee9e6]
    + 12 ???  (in <unknown binary>)  [0x10a5ee9f2]
    + 12 ???  (in <unknown binary>)  [0x10a5ee9f9]
    + 12 ???  (in <unknown binary>)  [0x10a5eea18]
    + 12 ???  (in <unknown binary>)  [0x10a5eea27]
    + 12 ???  (in <unknown binary>)  [0x10a5eea30]
    + 12 ???  (in <unknown binary>)  [0x10a5eea31]
    + 12 ???  (in <unknown binary>)  [0x10a5eea64]
    + 12 ???  (in <unknown binary>)  [0x10a5eea66]
    + 12 ???  (in <unknown binary>)  [0x10a5eea68]
    + 12 ???  (in <unknown binary>)  [0x10a5eea79]
    + 12 ???  (in <unknown binary>)  [0x10a5eea9a]
    + 12 ???  (in <unknown binary>)  [0x10a5eeaa9]
    + 12 ???  (in <unknown binary>)  [0x10a5eeaab]
    + 12 ???  (in <unknown binary>)  [0x10a5eeaac]
    + 12 ???  (in <unknown binary>)  [0x10a5eeab5]
    + 12 ???  (in <unknown binary>)  [0x10a5eeabd]
    + 12 ???  (in <unknown binary>)  [0x10a5eeac3]
    + 12 ???  (in <unknown binary>)  [0x10a5eeac4]
    + 12 ???  (in <unknown binary>)  [0x10a5eeb03]
    + 11 ???  (in <unknown binary>)  [0x10a5ee284]
    + 11 ???  (in <unknown binary>)  [0x10a5ee2ec]
    + 11 ???  (in <unknown binary>)  [0x10a5ee750]
    + 11 ???  (in <unknown binary>)  [0x10a5ee9a9]
    + 11 ???  (in <unknown binary>)  [0x10a5ee9ab]
    + 11 ???  (in <unknown binary>)  [0x10a5ee9be]
    + 11 ???  (in <unknown binary>)  [0x10a5ee9c4]
    + 11 ???  (in <unknown binary>)  [0x10a5ee9c5]
    + 11 ???  (in <unknown binary>)  [0x10a5ee9ca]
    + 11 ???  (in <unknown binary>)  [0x10a5ee9d7]
    + 11 ???  (in <unknown binary>)  [0x10a5ee9dc]
    + 11 ???  (in <unknown binary>)  [0x10a5ee9de]
    + 11 ???  (in <unknown binary>)  [0x10a5ee9e3]
    + 11 ???  (in <unknown binary>)  [0x10a5ee9e9]
    + 11 ???  (in <unknown binary>)  [0x10a5ee9eb]
    + 11 ???  (in <unknown binary>)  [0x10a5eea07]
    + 11 ???  (in <unknown binary>)  [0x10a5eea1e]
    + 11 ???  (in <unknown binary>)  [0x10a5eea2c]
    + 11 ???  (in <unknown binary>)  [0x10a5eea9c]
    + 11 ???  (in <unknown binary>)  [0x10a5eeaa8]
    + 11 ???  (in <unknown binary>)  [0x10a5eead3]
    + 11 ???  (in <unknown binary>)  [0x10a5eead6]
    + 11 ???  (in <unknown binary>)  [0x10a5eeaf2]
    + 11 ???  (in <unknown binary>)  [0x10a5eeaf6]
    + 11 ???  (in <unknown binary>)  [0x10a5eeafb]
    + 10 ???  (in <unknown binary>)  [0x10a5ee0fa]
    + 10 ???  (in <unknown binary>)  [0x10a5ee13b]
    + 10 ???  (in <unknown binary>)  [0x10a5ee150]
    + 10 ???  (in <unknown binary>)  [0x10a5ee24c]
    + 10 ???  (in <unknown binary>)  [0x10a5ee456]
    + 10 ???  (in <unknown binary>)  [0x10a5ee4a3]
    + 10 ???  (in <unknown binary>)  [0x10a5ee63f]
    + 10 ???  (in <unknown binary>)  [0x10a5ee7c7]
    + 10 ???  (in <unknown binary>)  [0x10a5ee96e]
    + 10 ???  (in <unknown binary>)  [0x10a5ee9b1]
    + 10 ???  (in <unknown binary>)  [0x10a5ee9b5]
    + 10 ???  (in <unknown binary>)  [0x10a5ee9b6]
    + 10 ???  (in <unknown binary>)  [0x10a5ee9ba]
    + 10 ???  (in <unknown binary>)  [0x10a5ee9bc]
    + 10 ???  (in <unknown binary>)  [0x10a5ee9c6]
    + 10 ???  (in <unknown binary>)  [0x10a5ee9cb]
    + 10 ???  (in <unknown binary>)  [0x10a5ee9d2]
    + 10 ???  (in <unknown binary>)  [0x10a5ee9da]
    + 10 ???  (in <unknown binary>)  [0x10a5ee9ed]
    + 10 ???  (in <unknown binary>)  [0x10a5ee9ef]
    + 10 ???  (in <unknown binary>)  [0x10a5eea1a]
    + 10 ???  (in <unknown binary>)  [0x10a5eea6d]
    + 10 ???  (in <unknown binary>)  [0x10a5eea78]
    + 10 ???  (in <unknown binary>)  [0x10a5eea7d]
    + 10 ???  (in <unknown binary>)  [0x10a5eeaa5]
    + 10 ???  (in <unknown binary>)  [0x10a5eeab1]
    + 10 ???  (in <unknown binary>)  [0x10a5eeaba]
    + 10 ???  (in <unknown binary>)  [0x10a5eeabc]
    + 10 ???  (in <unknown binary>)  [0x10a5eeabf]
    + 10 ???  (in <unknown binary>)  [0x10a5eeac2]
    + 10 ???  (in <unknown binary>)  [0x10a5eeac5]
    + 10 ???  (in <unknown binary>)  [0x10a5eeacb]
    + 10 ???  (in <unknown binary>)  [0x10a5eead9]
    + 10 ???  (in <unknown binary>)  [0x10a5eeada]
    + 10 ???  (in <unknown binary>)  [0x10a5eeadf]
    + 10 ???  (in <unknown binary>)  [0x10a5eeb01]
    + 9 ???  (in <unknown binary>)  [0x10a5ee0d0]
    + 9 ???  (in <unknown binary>)  [0x10a5ee0ff]
    + 9 ???  (in <unknown binary>)  [0x10a5ee11d]
    + 9 ???  (in <unknown binary>)  [0x10a5ee3c9]
    + 9 ???  (in <unknown binary>)  [0x10a5ee4d6]
    + 9 ???  (in <unknown binary>)  [0x10a5ee78f]
    + 9 ???  (in <unknown binary>)  [0x10a5ee999]
    + 9 ???  (in <unknown binary>)  [0x10a5ee99e]
    + 9 ???  (in <unknown binary>)  [0x10a5ee9ad]
    + 9 ???  (in <unknown binary>)  [0x10a5ee9b2]
    + 9 ???  (in <unknown binary>)  [0x10a5ee9c7]
    + 9 ???  (in <unknown binary>)  [0x10a5ee9cd]
    + 9 ???  (in <unknown binary>)  [0x10a5ee9df]
    + 9 ???  (in <unknown binary>)  [0x10a5ee9e7]
    + 9 ???  (in <unknown binary>)  [0x10a5ee9f6]
